feed_id,feed_source,template_name,mixture_size,active_components,CO2,H2,Ar,N2,CH4,O2,CO,H2S,pool_idx,temperature,P_bubble
511,Random (Dirichlet),dirichlet,2,"CO2,H2S",0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.05,511,280.0,42.64403856613815
267,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0273659156250218,0.0,0.0,0.0,0.0,0.0,0.0226340843749782,267,300.0,89.29550455799647
511,Random (Dirichlet),dirichlet,2,"CO2,H2S",0.95,0.0,0.0,0.0,0.0,0.0,0.0,0.05,511,240.0,13.344843082251325
710,Systematic,systematic_grid,4,"CO2,O2,CO,H2S",0.95,0.0,0.0,0.0,0.0,0.05,0.0,0.0,710,300.0,
267,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0273659156250218,0.0,0.0,0.0,0.0,0.0,0.0226340843749782,267,260.0,95.09491329213671
710,Systematic,systematic_grid,4,"CO2,O2,CO,H2S",0.95,0.0,0.0,0.0,0.0,0.05,0.0,0.0,710,220.0,26.026547622713522
267,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0273659156250218,0.0,0.0,0.0,0.0,0.0,0.0226340843749782,267,220.0,149.731658512398
938,industrial_range,post_combustion_unspecified_48,8,"CO2,H2,Ar,N2,CH4,O2,CO,H2S",0.9995589201162975,1e-06,1e-06,0.0003670500789078,1.8574475587429476e-05,5.057553866971429e-05,1.879790537331545e-06,1e-06,938,220.0,6.851321388467253
938,industrial_range,post_combustion_unspecified_48,8,"CO2,H2,Ar,N2,CH4,O2,CO,H2S",0.9995589201162975,1e-06,1e-06,0.0003670500789078,1.8574475587429476e-05,5.057553866971429e-05,1.879790537331545e-06,1e-06,938,260.0,25.94583566011369
828,Systematic,systematic_grid,4,"CO2,H2,N2,CO",0.95,0.02,0.0,0.03,0.0,0.0,0.0,0.0,828,260.0,94.73215886951975
713,Systematic,systematic_grid,4,"CO2,H2,Ar,N2",0.95,0.0,0.0,0.05,0.0,0.0,0.0,0.0,713,300.0,
835,Systematic,systematic_grid,3,"CO2,Ar,CO",0.95,0.0,0.0,0.0,0.0,0.0,0.05,0.0,835,260.0,58.91777546242222
44,Random (Dirichlet),dirichlet,2,"CO2,Ar",0.95,0.0,0.05,0.0,0.0,0.0,0.0,0.0,44,260.0,47.655285279919205
267,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0273659156250218,0.0,0.0,0.0,0.0,0.0,0.0226340843749782,267,280.0,88.30316417537689
743,Systematic,systematic_grid,4,"CO2,H2,CH4,H2S",0.95,0.03,0.0,0.0,0.02,0.0,0.0,0.0,743,240.0,123.8062726979047
713,Systematic,systematic_grid,4,"CO2,H2,Ar,N2",0.95,0.0,0.0,0.05,0.0,0.0,0.0,0.0,713,240.0,52.92232644839592
253,Random (Dirichlet),dirichlet,2,"CO2,H2S",0.98,0.0,0.0,0.0,0.0,0.0,0.0,0.02,253,280.0,43.47225195038602
334,Random (Dirichlet),dirichlet,3,"CO2,N2,H2S",0.95,0.0,0.0,0.0322351994790349,0.0,0.0,0.0,0.0177648005209651,334,260.0,47.91168377396576
267,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.95,0.0273659156250218,0.0,0.0,0.0,0.0,0.0,0.0226340843749782,267,240.0,114.05639290911131
965,industrial_bound,netl_limits,8,"CO2,O2,H2S,N2,CO,H2,Ar,CH4",0.95,0.0126250213668741,7.075464736006167e-06,3.798811050253337e-06,0.0373405202797816,4.292683696591563e-06,1.269553860675361e-06,1.802184000079169e-05,965,280.0,71.23276424307107
810,Systematic,systematic_grid,4,"CO2,H2,CO,H2S",0.95,0.03,0.0,0.0,0.0,0.0,0.02,0.0,810,220.0,179.81177106138193
650,Random (Dirichlet),dirichlet,3,"CO2,CH4,H2S",0.97,0.0,0.0,0.0,0.0027307145623027,0.0,0.0,0.0272692854376972,650,220.0,6.937510886978358
602,Random (Dirichlet),dirichlet,2,"CO2,H2",0.97,0.03,0.0,0.0,0.0,0.0,0.0,0.0,602,300.0,90.24343537733209
810,Systematic,systematic_grid,4,"CO2,H2,CO,H2S",0.95,0.03,0.0,0.0,0.0,0.0,0.02,0.0,810,280.0,101.61574330952988
592,Random (Dirichlet),dirichlet,3,"CO2,H2,H2S",0.97,0.0054653120042021,0.0,0.0,0.0,0.0,0.0,0.0245346879957978,592,300.0,
835,Systematic,systematic_grid,3,"CO2,Ar,CO",0.95,0.0,0.0,0.0,0.0,0.0,0.05,0.0,835,280.0,71.62087305169962
